STEP 1/6: FROM datajoint/djbase:py3.9-debian
STEP 2/6: COPY ./setup.py ./requirements.txt ./README.md dj_local_conf.json ./
--> Using cache 69e6df26346644695b792b7e4ea4b0bea751c7a2254fd9e67d70e2eec03a03e4
--> 69e6df26346
STEP 3/6: COPY scripts ./scripts
--> Using cache 93e9198f239120ccccaa912bad187b9c35842200107985a05f8c20651a6c9c4e
--> 93e9198f239
STEP 4/6: COPY ./neurophotonics ./neurophotonics
--> Using cache f66ed502ccdf96faa5823c5b3c3338768d69740853920d716655e6ccf341acd2
--> f66ed502ccd
STEP 5/6: COPY ./workdir ./workdir
--> Using cache ff5cb60d000f5c5aa7c136deec33a04a5a28b8de056898f8670a4149fe326152
--> ff5cb60d000
STEP 6/6: RUN 	umask u=rwx,g=rwx,o-rwx && 	mkdir /main/data_store && 	pip install -e .
--> Using cache f491aa0e9bfb7f14270728a749823e1a7e311e2e573924b4a92ee0fd0144f044
COMMIT registry.vathes.com/sciops/neurophotonics:v0.0.1
--> f491aa0e9bf
Successfully tagged registry.vathes.com/sciops/neurophotonics:v0.0.1
f491aa0e9bfb7f14270728a749823e1a7e311e2e573924b4a92ee0fd0144f044
40ab010bf510ba863a12f9d55b0fae59189b31e7b5c34643b97ffc9bcdc79512
Connecting datajoint-worker@rds.datajoint.io:3306
/opt/conda/lib/python3.9/site-packages/datajoint/connection.py:341: UserWarning: MySQL server has gone away. Reconnecting to the server.
  warnings.warn("MySQL server has gone away. Reconnecting to the server.")
Connecting datajoint-worker@rds.datajoint.io:3306
Efield already populated
Dfield already populated
Connecting datajoint-worker@rds.datajoint.io:3306
Geometry already populated
/opt/conda/lib/python3.9/site-packages/datajoint/connection.py:341: UserWarning: MySQL server has gone away. Reconnecting to the server.
  warnings.warn("MySQL server has gone away. Reconnecting to the server.")
Connecting datajoint-worker@rds.datajoint.io:3306
Tissue already populated
0it [00:00, ?it/s]
8728it [2:40:23,  1.22s/it]
8729it [2:40:24,  1.22s/it]
8730it [2:40:25,  1.22s/it]
8731it [2:40:26,  1.22s/it]
8732it [2:40:27,  1.22s/it]
8733it [2:40:29,  1.22s/it]
8734it [2:40:30,  1.22s/it]
8735it [2:40:31,  1.22s/it]
8736it [2:40:32,  1.22s/it]
8737it [2:40:34,  1.22s/it]
8738it [2:40:35,  1.22s/it]
8739it [2:40:36,  1.22s/it]
8740it [2:40:37,  1.22s/it]
8741it [2:40:38,  1.22s/it]
8742it [2:40:40,  1.22s/it]
8743it [2:40:41,  1.22s/it]
8744it [2:40:42,  1.23s/it]
8745it [2:40:43,  1.23s/it]
8746it [2:40:45,  1.22s/it]
8747it [2:40:46,  1.22s/it]
8748it [2:40:47,  1.22s/it]
8749it [2:40:48,  1.22s/it]
8750it [2:40:49,  1.22s/it]
8751it [2:40:51,  1.22s/it]
8752it [2:40:52,  1.22s/it]
8753it [2:40:53,  1.22s/it]
8754it [2:40:54,  1.22s/it]
8755it [2:40:56,  1.22s/it]
8756it [2:40:57,  1.23s/it]
8757it [2:40:58,  1.22s/it]
8758it [2:40:59,  1.22s/it]
8759it [2:41:00,  1.22s/it]
8760it [2:41:02,  1.22s/it]
8761it [2:41:03,  1.22s/it]
8762it [2:41:04,  1.22s/it]
8763it [2:41:05,  1.22s/it]
8764it [2:41:07,  1.22s/it]
8765it [2:41:08,  1.22s/it]
8766it [2:41:09,  1.22s/it]
8767it [2:41:10,  1.22s/it]
8768it [2:41:11,  1.22s/it]
8769it [2:41:13,  1.22s/it]
8770it [2:41:14,  1.22s/it]
8771it [2:41:15,  1.22s/it]
8772it [2:41:16,  1.22s/it]
8773it [2:41:17,  1.22s/it]
8774it [2:41:19,  1.22s/it]
8775it [2:41:20,  1.23s/it]
8776it [2:41:21,  1.22s/it]
8777it [2:41:22,  1.22s/it]
8778it [2:41:24,  1.22s/it]
8779it [2:41:25,  1.22s/it]
8780it [2:41:26,  1.22s/it]
8781it [2:41:27,  1.22s/it]
8782it [2:41:29,  1.22s/it]
8783it [2:41:30,  1.22s/it]
8784it [2:41:31,  1.22s/it]
8785it [2:41:32,  1.22s/it]
8786it [2:41:33,  1.22s/it]
8787it [2:41:35,  1.22s/it]
8788it [2:41:36,  1.22s/it]
8789it [2:41:37,  1.22s/it]
8790it [2:41:38,  1.22s/it]
8791it [2:41:39,  1.22s/it]
8792it [2:41:41,  1.22s/it]
8793it [2:41:42,  1.22s/it]
8794it [2:41:43,  1.22s/it]
8795it [2:41:44,  1.22s/it]
8796it [2:41:46,  1.22s/it]
8797it [2:41:47,  1.22s/it]
8798it [2:41:48,  1.22s/it]
8799it [2:41:49,  1.22s/it]
8800it [2:41:50,  1.22s/it]
8801it [2:41:52,  1.22s/it]
8802it [2:41:53,  1.22s/it]
8803it [2:41:54,  1.22s/it]
8804it [2:41:55,  1.22s/it]
8805it [2:41:57,  1.22s/it]
8806it [2:41:58,  1.22s/it]
8807it [2:41:59,  1.22s/it]
8808it [2:42:00,  1.22s/it]
8809it [2:42:01,  1.22s/it]
8810it [2:42:03,  1.23s/it]
8811it [2:42:04,  1.22s/it]
8812it [2:42:05,  1.22s/it]
8813it [2:42:06,  1.22s/it]
8814it [2:42:08,  1.22s/it]
8815it [2:42:09,  1.22s/it]
8816it [2:42:10,  1.22s/it]
8817it [2:42:11,  1.22s/it]
8818it [2:42:12,  1.22s/it]
8819it [2:42:14,  1.22s/it]
8820it [2:42:15,  1.22s/it]
8821it [2:42:16,  1.22s/it]
8822it [2:42:17,  1.22s/it]
8823it [2:42:19,  1.22s/it]
8824it [2:42:20,  1.22s/it]
8825it [2:42:21,  1.22s/it]
8826it [2:42:22,  1.22s/it]
8827it [2:42:23,  1.22s/it]
8828it [2:42:25,  1.23s/it]
8829it [2:42:26,  1.22s/it]
8830it [2:42:27,  1.22s/it]
8831it [2:42:28,  1.23s/it]
8832it [2:42:30,  1.23s/it]
8833it [2:42:31,  1.23s/it]
8834it [2:42:32,  1.23s/it]
8835it [2:42:33,  1.22s/it]
8836it [2:42:35,  1.22s/it]
8837it [2:42:36,  1.22s/it]
8838it [2:42:37,  1.22s/it]
8839it [2:42:38,  1.22s/it]
8840it [2:42:39,  1.22s/it]
8841it [2:42:41,  1.22s/it]
8842it [2:42:42,  1.22s/it]
8843it [2:42:43,  1.22s/it]
8844it [2:42:44,  1.23s/it]
8845it [2:42:46,  1.22s/it]
8846it [2:42:47,  1.22s/it]
8847it [2:42:48,  1.22s/it]
8848it [2:42:49,  1.22s/it]
8849it [2:42:50,  1.22s/it]
8850it [2:42:52,  1.22s/it]
8851it [2:42:53,  1.22s/it]
8852it [2:42:54,  1.22s/it]
8853it [2:42:55,  1.22s/it]
8854it [2:42:56,  1.22s/it]
8855it [2:42:58,  1.21s/it]
8856it [2:42:59,  1.22s/it]
8857it [2:43:00,  1.21s/it]
8858it [2:43:01,  1.21s/it]
8859it [2:43:03,  1.21s/it]
8860it [2:43:04,  1.20s/it]
8861it [2:43:05,  1.20s/it]
8862it [2:43:06,  1.20s/it]
8863it [2:43:07,  1.19s/it]
8864it [2:43:08,  1.19s/it]
8865it [2:43:10,  1.19s/it]
8866it [2:43:11,  1.19s/it]
8867it [2:43:12,  1.19s/it]
8868it [2:43:13,  1.19s/it]
8869it [2:43:14,  1.18s/it]
8870it [2:43:16,  1.18s/it]
8871it [2:43:17,  1.18s/it]
8872it [2:43:18,  1.17s/it]
8873it [2:43:19,  1.17s/it]
8874it [2:43:20,  1.17s/it]
8875it [2:43:21,  1.16s/it]
8876it [2:43:23,  1.16s/it]
8877it [2:43:24,  1.16s/it]
8878it [2:43:25,  1.16s/it]
8879it [2:43:26,  1.16s/it]
8880it [2:43:27,  1.15s/it]
8881it [2:43:28,  1.16s/it]
8882it [2:43:30,  1.16s/it]
8883it [2:43:31,  1.17s/it]
8884it [2:43:32,  1.17s/it]
8885it [2:43:33,  1.18s/it]
8886it [2:43:34,  1.19s/it]
8887it [2:43:35,  1.19s/it]
8888it [2:43:37,  1.19s/it]
8889it [2:43:38,  1.19s/it]
8890it [2:43:39,  1.19s/it]
8891it [2:43:40,  1.20s/it]
8892it [2:43:41,  1.20s/it]
8893it [2:43:43,  1.20s/it]
8894it [2:43:44,  1.21s/it]
8895it [2:43:45,  1.21s/it]
8896it [2:43:46,  1.21s/it]
8897it [2:43:48,  1.21s/it]
8898it [2:43:49,  1.22s/it]
8899it [2:43:50,  1.22s/it]
8900it [2:43:51,  1.22s/it]
8901it [2:43:52,  1.22s/it]
8902it [2:43:54,  1.22s/it]
8903it [2:43:55,  1.22s/it]
8904it [2:43:56,  1.22s/it]
8905it [2:43:57,  1.22s/it]
8906it [2:43:59,  1.22s/it]
8907it [2:44:00,  1.22s/it]
8908it [2:44:01,  1.22s/it]
8909it [2:44:02,  1.22s/it]
8910it [2:44:03,  1.22s/it]
8911it [2:44:05,  1.22s/it]
8912it [2:44:06,  1.22s/it]
8913it [2:44:07,  1.23s/it]
8914it [2:44:08,  1.23s/it]
8915it [2:44:10,  1.22s/it]
8916it [2:44:11,  1.22s/it]
8917it [2:44:12,  1.22s/it]
8918it [2:44:13,  1.22s/it]
8919it [2:44:14,  1.22s/it]
8920it [2:44:16,  1.22s/it]
8921it [2:44:17,  1.22s/it]
8922it [2:44:18,  1.22s/it]
8923it [2:44:19,  1.22s/it]
8924it [2:44:20,  1.22s/it]
8925it [2:44:22,  1.22s/it]
8926it [2:44:23,  1.22s/it]
8927it [2:44:24,  1.22s/it]
8928it [2:44:25,  1.22s/it]
8929it [2:44:27,  1.22s/it]
8930it [2:44:28,  1.22s/it]
8931it [2:44:29,  1.22s/it]
8932it [2:44:30,  1.21s/it]
8933it [2:44:31,  1.21s/it]
8934it [2:44:33,  1.21s/it]
8935it [2:44:34,  1.21s/it]
8936it [2:44:35,  1.21s/it]
8937it [2:44:36,  1.21s/it]
8938it [2:44:38,  1.21s/it]
8939it [2:44:39,  1.22s/it]
8940it [2:44:40,  1.22s/it]
8941it [2:44:41,  1.22s/it]
8942it [2:44:42,  1.22s/it]
8943it [2:44:44,  1.22s/it]
8944it [2:44:45,  1.22s/it]
8945it [2:44:46,  1.22s/it]
8946it [2:44:47,  1.22s/it]
8947it [2:44:49,  1.22s/it]
8948it [2:44:50,  1.23s/it]
8949it [2:44:51,  1.22s/it]
8950it [2:44:52,  1.22s/it]
8951it [2:44:53,  1.22s/it]
8952it [2:44:55,  1.22s/it]
8953it [2:44:56,  1.22s/it]
8954it [2:44:57,  1.22s/it]
8955it [2:44:58,  1.22s/it]
8956it [2:44:59,  1.22s/it]
8957it [2:45:01,  1.22s/it]
8958it [2:45:02,  1.22s/it]
8959it [2:45:03,  1.22s/it]
8960it [2:45:04,  1.22s/it]
8961it [2:45:06,  1.22s/it]
8962it [2:45:07,  1.22s/it]
8963it [2:45:08,  1.22s/it]
8964it [2:45:09,  1.22s/it]
8965it [2:45:10,  1.22s/it]
8966it [2:45:12,  1.22s/it]
8967it [2:45:13,  1.22s/it]
8968it [2:45:14,  1.22s/it]
8969it [2:45:15,  1.22s/it]
8970it [2:45:17,  1.22s/it]
8971it [2:45:18,  1.22s/it]
8972it [2:45:19,  1.22s/it]
8973it [2:45:20,  1.22s/it]
8974it [2:45:21,  1.22s/it]
8975it [2:45:23,  1.22s/it]
8976it [2:45:24,  1.22s/it]
8977it [2:45:25,  1.22s/it]
8978it [2:45:26,  1.22s/it]
8979it [2:45:28,  1.22s/it]
8980it [2:45:29,  1.22s/it]
8981it [2:45:30,  1.22s/it]
8982it [2:45:31,  1.22s/it]
8983it [2:45:32,  1.22s/it]
8984it [2:45:34,  1.22s/it]
8985it [2:45:35,  1.22s/it]
8986it [2:45:36,  1.22s/it]
8987it [2:45:37,  1.22s/it]
8988it [2:45:38,  1.21s/it]
8989it [2:45:40,  1.21s/it]
8990it [2:45:41,  1.20s/it]
8991it [2:45:42,  1.20s/it]
8992it [2:45:43,  1.20s/it]
8993it [2:45:44,  1.19s/it]
8994it [2:45:46,  1.19s/it]
8995it [2:45:47,  1.19s/it]
8996it [2:45:48,  1.18s/it]
8997it [2:45:49,  1.18s/it]
8998it [2:45:50,  1.17s/it]
8999it [2:45:51,  1.17s/it]
9000it [2:45:53,  1.16s/it]
9001it [2:45:54,  1.16s/it]
9002it [2:45:55,  1.16s/it]
9003it [2:45:56,  1.17s/it]
9004it [2:45:57,  1.17s/it]
9005it [2:45:58,  1.17s/it]
9006it [2:46:00,  1.18s/it]
9007it [2:46:01,  1.18s/it]
9008it [2:46:02,  1.19s/it]
9009it [2:46:03,  1.19s/it]
9010it [2:46:04,  1.20s/it]
9011it [2:46:06,  1.20s/it]
9012it [2:46:07,  1.20s/it]
9013it [2:46:08,  1.20s/it]
9014it [2:46:09,  1.20s/it]
9015it [2:46:10,  1.21s/it]
9016it [2:46:12,  1.21s/it]
9017it [2:46:13,  1.21s/it]
9018it [2:46:14,  1.21s/it]
9019it [2:46:15,  1.21s/it]
9020it [2:46:17,  1.21s/it]
9021it [2:46:18,  1.21s/it]
9022it [2:46:19,  1.21s/it]
9023it [2:46:20,  1.21s/it]
9024it [2:46:21,  1.22s/it]
9025it [2:46:23,  1.22s/it]
9026it [2:46:24,  1.22s/it]
9027it [2:46:25,  1.22s/it]
9028it [2:46:26,  1.22s/it]
9029it [2:46:27,  1.22s/it]
9030it [2:46:29,  1.22s/it]
9031it [2:46:30,  1.22s/it]
9032it [2:46:31,  1.22s/it]
9033it [2:46:32,  1.22s/it]
9034it [2:46:34,  1.22s/it]
9035it [2:46:35,  1.22s/it]
9036it [2:46:36,  1.22s/it]
9037it [2:46:37,  1.22s/it]
9038it [2:46:38,  1.22s/it]
9039it [2:46:40,  1.21s/it]
9040it [2:46:41,  1.22s/it]
9041it [2:46:42,  1.22s/it]
9042it [2:46:43,  1.22s/it]
9043it [2:46:45,  1.22s/it]
9044it [2:46:46,  1.22s/it]
9045it [2:46:47,  1.22s/it]
9046it [2:46:48,  1.22s/it]
9047it [2:46:49,  1.22s/it]
9048it [2:46:51,  1.22s/it]
9049it [2:46:52,  1.22s/it]
9050it [2:46:53,  1.22s/it]
9051it [2:46:54,  1.22s/it]
9052it [2:46:56,  1.22s/it]
9053it [2:46:57,  1.22s/it]
9054it [2:46:58,  1.22s/it]
9055it [2:46:59,  1.22s/it]
9056it [2:47:00,  1.22s/it]
9057it [2:47:02,  1.22s/it]
9058it [2:47:03,  1.22s/it]
9059it [2:47:04,  1.22s/it]
9060it [2:47:05,  1.22s/it]
9061it [2:47:06,  1.23s/it]
9062it [2:47:08,  1.22s/it]
9063it [2:47:09,  1.22s/it]
9064it [2:47:10,  1.22s/it]
9065it [2:47:11,  1.22s/it]
9066it [2:47:13,  1.22s/it]
9067it [2:47:14,  1.22s/it]
9068it [2:47:15,  1.22s/it]
9069it [2:47:16,  1.22s/it]
9070it [2:47:17,  1.22s/it]
9071it [2:47:19,  1.21s/it]
9072it [2:47:20,  1.21s/it]
9073it [2:47:21,  1.21s/it]
9074it [2:47:22,  1.21s/it]
9075it [2:47:24,  1.22s/it]
9076it [2:47:25,  1.22s/it]
9077it [2:47:26,  1.22s/it]
9078it [2:47:27,  1.21s/it]
9079it [2:47:28,  1.22s/it]
9080it [2:47:30,  1.22s/it]
9081it [2:47:31,  1.22s/it]
9082it [2:47:32,  1.21s/it]
9083it [2:47:33,  1.21s/it]
9084it [2:47:34,  1.21s/it]
9085it [2:47:36,  1.21s/it]
9086it [2:47:37,  1.21s/it]
9087it [2:47:38,  1.21s/it]
9088it [2:47:39,  1.21s/it]
9089it [2:47:41,  1.21s/it]
9090it [2:47:42,  1.21s/it]
9091it [2:47:43,  1.21s/it]
9092it [2:47:44,  1.21s/it]
9093it [2:47:45,  1.21s/it]
9094it [2:47:47,  1.22s/it]
9095it [2:47:48,  1.21s/it]
9096it [2:47:49,  1.21s/it]
9097it [2:47:50,  1.21s/it]
9098it [2:47:51,  1.22s/it]
9099it [2:47:53,  1.22s/it]
9100it [2:47:54,  1.22s/it]
9101it [2:47:55,  1.22s/it]
9102it [2:47:56,  1.21s/it]
9103it [2:47:58,  1.22s/it]
9104it [2:47:59,  1.22s/it]
9105it [2:48:00,  1.22s/it]
9106it [2:48:01,  1.22s/it]
9107it [2:48:02,  1.22s/it]
9108it [2:48:04,  1.21s/it]
9109it [2:48:05,  1.21s/it]
9110it [2:48:06,  1.20s/it]
9111it [2:48:07,  1.20s/it]
9112it [2:48:08,  1.20s/it]
9113it [2:48:10,  1.19s/it]
9114it [2:48:11,  1.18s/it]
9115it [2:48:12,  1.18s/it]
9116it [2:48:13,  1.17s/it]
9117it [2:48:14,  1.17s/it]
9118it [2:48:15,  1.16s/it]
9119it [2:48:17,  1.16s/it]
9120it [2:48:18,  1.15s/it]
9121it [2:48:19,  1.16s/it]
9122it [2:48:20,  1.16s/it]
9123it [2:48:21,  1.16s/it]
9124it [2:48:22,  1.16s/it]
9125it [2:48:23,  1.16s/it]
9126it [2:48:25,  1.17s/it]
9127it [2:48:26,  1.17s/it]
9128it [2:48:27,  1.17s/it]
9129it [2:48:28,  1.17s/it]
9130it [2:48:29,  1.17s/it]
9131it [2:48:31,  1.18s/it]
9132it [2:48:32,  1.18s/it]
9133it [2:48:33,  1.18s/it]
9134it [2:48:34,  1.18s/it]
9135it [2:48:35,  1.18s/it]
9136it [2:48:36,  1.18s/it]
9137it [2:48:38,  1.18s/it]
9138it [2:48:39,  1.18s/it]
9139it [2:48:40,  1.19s/it]
9140it [2:48:41,  1.19s/it]
9141it [2:48:42,  1.19s/it]
9142it [2:48:44,  1.19s/it]
9143it [2:48:45,  1.20s/it]
9144it [2:48:46,  1.20s/it]
9145it [2:48:47,  1.20s/it]
9146it [2:48:48,  1.20s/it]
9147it [2:48:50,  1.20s/it]
9148it [2:48:51,  1.21s/it]
9149it [2:48:52,  1.21s/it]
9150it [2:48:53,  1.21s/it]
9151it [2:48:54,  1.21s/it]
9152it [2:48:56,  1.21s/it]
9153it [2:48:57,  1.21s/it]
9154it [2:48:58,  1.20s/it]
9155it [2:48:59,  1.21s/it]
9156it [2:49:00,  1.20s/it]
9157it [2:49:02,  1.21s/it]
9158it [2:49:03,  1.21s/it]
9159it [2:49:04,  1.21s/it]
9160it [2:49:05,  1.21s/it]
9161it [2:49:07,  1.21s/it]
9162it [2:49:08,  1.21s/it]
9163it [2:49:09,  1.21s/it]
9164it [2:49:10,  1.21s/it]
9165it [2:49:11,  1.22s/it]
9166it [2:49:13,  1.21s/it]
9167it [2:49:14,  1.21s/it]
9168it [2:49:15,  1.22s/it]
9169it [2:49:16,  1.22s/it]
9170it [2:49:17,  1.21s/it]
9171it [2:49:19,  1.21s/it]
9172it [2:49:20,  1.21s/it]
9173it [2:49:21,  1.21s/it]
9174it [2:49:22,  1.21s/it]
9175it [2:49:24,  1.21s/it]
9176it [2:49:25,  1.21s/it]
9177it [2:49:26,  1.21s/it]
9178it [2:49:27,  1.21s/it]
9179it [2:49:28,  1.21s/it]
9180it [2:49:30,  1.21s/it]
9181it [2:49:31,  1.21s/it]
9182it [2:49:32,  1.21s/it]
9183it [2:49:33,  1.21s/it]
9184it [2:49:34,  1.21s/it]
9185it [2:49:36,  1.21s/it]
9186it [2:49:37,  1.21s/it]
9187it [2:49:38,  1.21s/it]
9188it [2:49:39,  1.21s/it]
9189it [2:49:40,  1.21s/it]
9190it [2:49:42,  1.21s/it]
9191it [2:49:43,  1.21s/it]
9192it [2:49:44,  1.21s/it]
9193it [2:49:45,  1.21s/it]
9194it [2:49:47,  1.21s/it]
9195it [2:49:48,  1.21s/it]
9196it [2:49:49,  1.22s/it]
9197it [2:49:50,  1.22s/it]
9198it [2:49:51,  1.22s/it]
9199it [2:49:53,  1.22s/it]
9200it [2:49:54,  1.22s/it]
9201it [2:49:55,  1.22s/it]
9202it [2:49:56,  1.22s/it]
9203it [2:49:58,  1.22s/it]
9204it [2:49:59,  1.22s/it]
9205it [2:50:00,  1.21s/it]
9206it [2:50:01,  1.21s/it]
9207it [2:50:02,  1.22s/it]
9208it [2:50:04,  1.22s/it]
9209it [2:50:05,  1.22s/it]
9210it [2:50:06,  1.21s/it]
9211it [2:50:07,  1.21s/it]
9212it [2:50:08,  1.21s/it]
9213it [2:50:10,  1.21s/it]
9214it [2:50:11,  1.21s/it]
9215it [2:50:12,  1.22s/it]
9216it [2:50:13,  1.22s/it]
9217it [2:50:14,  1.21s/it]
9218it [2:50:16,  1.21s/it]
9219it [2:50:17,  1.21s/it]
9220it [2:50:18,  1.21s/it]
9221it [2:50:19,  1.21s/it]
9222it [2:50:21,  1.21s/it]
9223it [2:50:22,  1.21s/it]
9224it [2:50:23,  1.21s/it]
9225it [2:50:24,  1.21s/it]
9226it [2:50:25,  1.21s/it]
9227it [2:50:27,  1.21s/it]
9228it [2:50:28,  1.21s/it]
9229it [2:50:29,  1.21s/it]
9230it [2:50:30,  1.21s/it]
9231it [2:50:31,  1.21s/it]
9232it [2:50:33,  1.21s/it]
9233it [2:50:34,  1.21s/it]
9234it [2:50:35,  1.21s/it]
9235it [2:50:36,  1.21s/it]
9236it [2:50:37,  1.21s/it]
9237it [2:50:39,  1.21s/it]
9238it [2:50:40,  1.21s/it]
9239it [2:50:41,  1.21s/it]
9240it [2:50:42,  1.21s/it]
9241it [2:50:44,  1.21s/it]
9242it [2:50:45,  1.21s/it]
9243it [2:50:46,  1.21s/it]
9244it [2:50:47,  1.21s/it]
9245it [2:50:48,  1.21s/it]
9246it [2:50:50,  1.21s/it]
9247it [2:50:51,  1.21s/it]
9248it [2:50:52,  1.21s/it]
9249it [2:50:53,  1.21s/it]
9250it [2:50:54,  1.21s/it]
9251it [2:50:56,  1.21s/it]
9252it [2:50:57,  1.22s/it]
9253it [2:50:58,  1.21s/it]
9254it [2:50:59,  1.22s/it]
9255it [2:51:01,  1.22s/it]
9256it [2:51:02,  1.22s/it]
9257it [2:51:03,  1.22s/it]
9258it [2:51:04,  1.22s/it]
9259it [2:51:05,  1.22s/it]
9260it [2:51:07,  1.22s/it]
9261it [2:51:08,  1.22s/it]
9262it [2:51:09,  1.22s/it]
9263it [2:51:10,  1.22s/it]
9264it [2:51:11,  1.22s/it]
9265it [2:51:13,  1.22s/it]
9266it [2:51:14,  1.22s/it]
9267it [2:51:15,  1.22s/it]
9268it [2:51:16,  1.22s/it]
9269it [2:51:18,  1.22s/it]
9270it [2:51:19,  1.21s/it]
9271it [2:51:20,  1.22s/it]
9272it [2:51:21,  1.22s/it]
9273it [2:51:22,  1.22s/it]
9274it [2:51:24,  1.22s/it]
9275it [2:51:25,  1.22s/it]
9276it [2:51:26,  1.22s/it]
9277it [2:51:27,  1.22s/it]
9278it [2:51:29,  1.22s/it]
9279it [2:51:30,  1.22s/it]
9280it [2:51:31,  1.22s/it]
9281it [2:51:32,  1.22s/it]
9282it [2:51:33,  1.22s/it]
9283it [2:51:35,  1.21s/it]
9284it [2:51:36,  1.21s/it]
9285it [2:51:37,  1.21s/it]
9286it [2:51:38,  1.22s/it]
9287it [2:51:39,  1.22s/it]
9288it [2:51:41,  1.22s/it]
9289it [2:51:42,  1.22s/it]
9290it [2:51:43,  1.22s/it]
9291it [2:51:44,  1.22s/it]
9292it [2:51:46,  1.22s/it]
9293it [2:51:47,  1.22s/it]
9294it [2:51:48,  1.21s/it]
9295it [2:51:49,  1.21s/it]
9296it [2:51:50,  1.21s/it]
9297it [2:51:52,  1.21s/it]
9298it [2:51:53,  1.21s/it]
9299it [2:51:54,  1.21s/it]
9300it [2:51:55,  1.21s/it]
9301it [2:51:56,  1.21s/it]
9302it [2:51:58,  1.21s/it]
9303it [2:51:59,  1.21s/it]
9304it [2:52:00,  1.21s/it]
9305it [2:52:01,  1.21s/it]
9306it [2:52:03,  1.22s/it]
9307it [2:52:04,  1.21s/it]
9308it [2:52:05,  1.21s/it]
9309it [2:52:06,  1.21s/it]
9310it [2:52:07,  1.21s/it]
9311it [2:52:09,  1.21s/it]
9312it [2:52:10,  1.21s/it]
9313it [2:52:11,  1.21s/it]
9314it [2:52:12,  1.21s/it]
9315it [2:52:13,  1.21s/it]
9316it [2:52:15,  1.22s/it]
9317it [2:52:16,  1.21s/it]
9318it [2:52:17,  1.21s/it]
9319it [2:52:18,  1.21s/it]
9320it [2:52:20,  1.21s/it]
9321it [2:52:21,  1.22s/it]
9322it [2:52:22,  1.21s/it]
9323it [2:52:23,  1.22s/it]
9324it [2:52:24,  1.22s/it]
9325it [2:52:26,  1.22s/it]
9326it [2:52:27,  1.21s/it]
9327it [2:52:28,  1.21s/it]
9328it [2:52:29,  1.21s/it]
9329it [2:52:30,  1.21s/it]
9330it [2:52:32,  1.21s/it]
9331it [2:52:33,  1.22s/it]
9332it [2:52:34,  1.21s/it]
9333it [2:52:35,  1.21s/it]
9334it [2:52:37,  1.21s/it]
9335it [2:52:38,  1.21s/it]
9336it [2:52:39,  1.20s/it]
9337it [2:52:40,  1.21s/it]
9338it [2:52:41,  1.20s/it]
9339it [2:52:43,  1.20s/it]
9340it [2:52:44,  1.20s/it]
9341it [2:52:45,  1.20s/it]
9342it [2:52:46,  1.19s/it]
9343it [2:52:47,  1.19s/it]
9344it [2:52:48,  1.19s/it]
9345it [2:52:50,  1.18s/it]
9346it [2:52:51,  1.18s/it]
9347it [2:52:52,  1.18s/it]
9348it [2:52:53,  1.18s/it]
9349it [2:52:54,  1.17s/it]
9350it [2:52:55,  1.17s/it]
9351it [2:52:57,  1.17s/it]
9352it [2:52:58,  1.16s/it]
9353it [2:52:59,  1.16s/it]
9354it [2:53:00,  1.16s/it]
9355it [2:53:01,  1.16s/it]
9356it [2:53:02,  1.16s/it]
9357it [2:53:04,  1.16s/it]
9358it [2:53:05,  1.15s/it]
9359it [2:53:06,  1.15s/it]
9360it [2:53:07,  1.15s/it]
9361it [2:53:08,  1.15s/it]
9362it [2:53:09,  1.16s/it]
9363it [2:53:10,  1.16s/it]
9364it [2:53:12,  1.16s/it]
9365it [2:53:13,  1.17s/it]
9366it [2:53:14,  1.16s/it]
9367it [2:53:15,  1.17s/it]
9368it [2:53:16,  1.16s/it]
9369it [2:53:17,  1.17s/it]
9370it [2:53:19,  1.17s/it]
9371it [2:53:20,  1.17s/it]
9372it [2:53:21,  1.17s/it]
9373it [2:53:22,  1.18s/it]
9374it [2:53:23,  1.18s/it]
9375it [2:53:25,  1.18s/it]
9376it [2:53:26,  1.18s/it]
9377it [2:53:27,  1.18s/it]
9378it [2:53:28,  1.19s/it]
9379it [2:53:29,  1.18s/it]
9380it [2:53:31,  1.18s/it]
9381it [2:53:32,  1.19s/it]
9382it [2:53:33,  1.19s/it]
9383it [2:53:34,  1.19s/it]
9384it [2:53:35,  1.19s/it]
9385it [2:53:36,  1.19s/it]
9386it [2:53:38,  1.20s/it]
9387it [2:53:39,  1.20s/it]
9388it [2:53:40,  1.20s/it]
9389it [2:53:41,  1.20s/it]
9390it [2:53:43,  1.21s/it]
9391it [2:53:44,  1.20s/it]
9392it [2:53:45,  1.20s/it]
9393it [2:53:46,  1.21s/it]
9394it [2:53:47,  1.21s/it]
9395it [2:53:49,  1.21s/it]
9396it [2:53:50,  1.21s/it]
9397it [2:53:51,  1.21s/it]
9398it [2:53:52,  1.20s/it]
9399it [2:53:53,  1.21s/it]
9400it [2:53:55,  1.21s/it]
9401it [2:53:56,  1.21s/it]
9402it [2:53:57,  1.21s/it]
9403it [2:53:58,  1.21s/it]
9404it [2:53:59,  1.21s/it]
9405it [2:54:01,  1.21s/it]
9406it [2:54:02,  1.21s/it]
9407it [2:54:03,  1.21s/it]
9408it [2:54:04,  1.20s/it]
9409it [2:54:05,  1.20s/it]
9410it [2:54:07,  1.20s/it]
9411it [2:54:08,  1.20s/it]
9412it [2:54:09,  1.20s/it]
9413it [2:54:10,  1.21s/it]
